,COSTO_UNITARIO,COSTO_TOTAL_CALCULADO
0,52.8,52.8
1,327.18,327.18
2,177.68,1243.73
3,38.96,38.96
4,101.71,203.42
5,49.41,98.82
6,5323.76,5323.76
7,38.96,116.88
8,517.89,517.89
9,517.89,517.89
10,517.89,517.89
11,0.0,586.32
12,0.0,586.32
13,0.0,86.22
14,0.0,742.05
15,51.73,397.08
16,124.0,248.0
17,0.0,425.69
18,0.0,393.48
19,0.0,530.41
20,27.43,82.29
21,147.76,443.27
22,259.35,259.35
23,332.65,332.65
24,0.36,0.72
25,1081.89,3245.66
26,124.0,620.0
27,44.14,264.83
28,489.39,978.77
29,305.44,9163.18
30,295.24,1771.42
31,305.44,9163.18
32,178.6,178.6
33,68.95,689.45
34,78.32,783.24
35,5.76,5.76
36,45.01,45.01
37,289.05,289.05
38,64.85,2594.17
39,0.0,161.73
40,0.0,4527.42
41,101.71,915.42
42,0.0,819.14
43,0.0,3980.31
44,0.0,197.51
45,140.29,140.29
46,181.88,363.75
47,249.89,499.77
48,48.56,194.24
49,0.0,195.26
50,85.29,426.47
51,220.0,220.0
52,211.36,211.36
53,242.48,484.95
54,235.56,471.13
55,0.0,319.8
56,0.0,313.8
57,44.7,178.8
58,4.02,4.02
59,69.23,138.46
60,69.23,138.46
61,556.14,1668.42
62,447.68,1343.05
63,95.82,574.91
64,158.4,316.8
65,272.65,2181.22
66,161.63,323.25
67,105.68,422.72
68,0.0,3182.95
69,51.38,102.76
70,291.72,291.72
71,0.0,2408.67
72,52.48,52.48
73,139.82,139.82
74,275.5,8264.95
75,200.3,600.9
76,372.67,3726.73
77,360.5,2162.98
78,337.97,2027.79
79,113.47,907.73
80,77.13,771.29
81,0.0,231.15
82,0.0,330.39
83,0.0,771.42
84,85.89,85.89
85,95.96,1151.56
86,131.65,1579.75
87,0.0,292.75
88,71.25,1425.02
89,38.96,38.96
90,363.33,1090.0
91,27.08,27.08
92,436.54,436.54
93,38.96,38.96
94,113.22,113.22
95,0.0,742.57
96,0.0,480.08
97,0.0,1108.78
98,0.0,134.84
99,71.25,71.25
100,75.89,75.89
101,0.0,2428.6
102,1041.08,2082.15
103,1298.68,2597.36
104,0.0,387.87
105,435.3,435.3
106,0.0,97.52
107,167.3,167.3
108,104.4,104.4
109,0.0,673.13
110,0.0,647.84
111,0.0,1744.19
112,0.0,898.7
113,0.0,406.61
114,281.94,281.94
115,0.0,268.86
116,0.0,75.53
117,13.38,13.38
118,0.0,226.23
119,0.0,520.79
120,0.0,274.16
121,220.0,220.0
122,492.92,492.92
123,13.38,13.38
124,174.76,174.76
125,0.0,318.0
126,246.94,493.89
127,90.18,90.18
128,156.83,627.33
129,0.0,587.54
130,0.0,747.79
131,0.0,397.28
132,130.78,130.78
133,134.36,134.36
134,189.47,2842.01
135,220.0,220.0
136,395.14,395.14
137,141.65,141.65
138,526.27,6315.25
139,0.0,603.18
140,96.78,967.82
141,533.27,1599.82
142,319.99,2239.95
143,0.0,329.11
144,168.4,336.79
145,0.0,1255.77
146,0.0,665.36
147,0.0,2276.4
148,78.83,236.48
149,0.0,250.49
150,0.0,2373.3
151,0.0,431.66
152,222.0,444.0
153,113.59,227.19
154,153.97,1539.68
155,112.64,675.84
156,87.1,87.1
157,0.0,595.19
158,0.0,334.89
159,182.75,548.24
160,0.0,424.72
161,0.0,601.92
162,36.92,73.84
163,299.62,299.62
164,31.72,95.16
165,155.39,310.77
166,145.21,290.42
167,150.74,150.74
168,17.39,104.34
169,106.55,106.55
170,0.0,539.13
171,0.0,143.11
172,0.0,85.71
173,0.0,337.19
174,0.0,226.23
175,51.36,102.71
176,98.64,789.1
177,1214.3,2428.6
178,0.0,2606.27
179,431.83,863.66
180,124.0,124.0
181,175.18,175.18
182,12.4,12.4
183,0.0,5346.0
184,36.53,73.06
185,672.74,7400.14
186,1190.42,7142.54
187,0.0,280.17
188,0.0,379.5
189,0.0,693.49
190,112.61,225.21
191,0.0,4592.74
192,38.96,77.92
193,227.18,227.18
194,0.0,773.91
195,304.25,1825.52
196,173.0,865.0
197,29.9,29.9
198,222.0,222.0
199,0.0,949.4
200,378.69,757.39
201,220.0,220.0
202,0.0,253.0
203,0.0,98.63
204,0.0,9156.17
205,37.66,75.32
206,44.54,89.08
207,48.09,96.18
208,51.09,102.18
209,141.49,282.98
210,201.21,402.41
211,188.85,377.7
212,297.2,594.4
213,30.17,211.19
214,54.82,109.64
215,0.0,374.62
216,0.0,732.84
217,112.8,225.59
218,112.8,225.59
219,0.0,227.18
220,0.0,1281.35
221,0.0,2214.39
222,101.99,1019.92
223,0.0,2409.43
224,0.0,74.08
225,1179.22,1179.22
226,1179.22,1179.22
227,1179.22,1179.22
228,1179.22,1179.22
229,1179.22,1179.22
230,338.28,676.56
231,160.14,320.27
232,106.55,213.1
233,137.48,274.96
234,119.05,595.24
235,0.0,500.47
236,127.62,1276.19
237,120.29,962.29
238,113.69,795.85
239,161.1,1288.78
240,131.71,395.14
241,0.0,1839.19
242,88.95,355.8
243,7342.41,7342.41
244,0.0,881.41
245,339.43,10182.84
246,29.29,117.15
247,90.42,180.83
248,0.0,139.11
249,0.0,470.09
250,0.0,747.38
251,0.0,559.98
252,0.0,535.46
253,0.0,139.69
254,173.44,520.33
255,0.0,144.69
256,0.0,208.27
257,0.0,688.35
258,0.0,375.4
259,0.0,415.77
260,0.0,1203.29
261,236.98,710.93
262,0.0,1349.52
263,0.0,175.18
264,0.0,175.24
265,33.9,135.61
266,688.31,688.31
267,236.68,946.71
268,210.46,841.84
269,1214.3,2428.6
270,918.12,5508.73
271,0.0,6802.89
272,220.0,220.0
273,0.0,41.26
274,173.44,520.33
275,78.24,156.48
276,211.36,211.36
277,137.48,137.48
278,0.0,134.94
279,235.81,3537.11
280,370.94,370.94
281,0.0,73.06
282,0.0,539.17
283,87.1,348.39
284,435.26,435.26
285,67.47,269.88
286,122.14,610.68
287,152.37,304.73
288,0.0,3857.05
289,216.65,216.65
290,1246.35,4985.4
291,143.8,143.8
292,326.23,3262.29
293,212.44,212.44
294,317.3,317.3
295,317.3,317.3
296,269.6,808.8
297,0.0,222.14
298,87.1,87.1
299,119.05,2380.95
300,1666.85,8334.25
301,143.8,719.0
302,2644.78,2644.78
303,303.31,1819.85
304,673.14,1346.28
305,0.0,1783.73
306,220.0,440.0
307,38.96,77.92
308,417.45,417.45
309,261.77,2617.65
310,0.0,5266.17
311,220.0,220.0
312,377.29,1509.17
313,145.03,1305.27
314,212.44,212.44
315,358.0,716.01
316,97.81,195.77
317,525.52,2102.1
318,248.65,497.3
319,44.14,220.69
320,220.0,220.0
321,281.63,563.27
322,0.0,153.86
323,541.44,1082.88
324,0.0,420.72
325,112.11,112.11
326,0.0,4880.41
327,761.07,1522.13
328,106.55,426.19
329,626.37,1252.74
330,143.8,287.6
331,327.61,327.61
332,0.0,60.56
333,174.73,349.45
334,300.96,1805.76
335,1179.22,1179.22
336,319.43,319.43
337,319.43,319.43
338,417.02,417.02
339,417.02,417.02
340,66.08,264.34
341,212.44,212.44
342,98.65,197.3
343,64.98,389.9
344,38.96,77.92
345,51.36,102.71
346,38.96,77.92
347,5211.65,5211.65
348,222.0,222.0
349,200.3,400.6
350,87.1,870.97
351,0.0,3102.37
352,0.0,752.71
353,519.02,519.02
354,0.0,89.76
355,0.0,72.34
356,1282.76,5131.02
357,116.97,233.93
358,0.0,2448.37
359,0.0,3820.84
360,0.0,6978.64
361,97.0,97.0
362,71.53,286.12
363,88.34,353.34
364,228.89,686.66
365,0.0,50.94
366,0.0,45.28
367,0.0,14.76
368,1137.06,6822.37
369,698.18,6981.76
370,211.36,211.36
371,410.21,410.21
372,38.96,38.96
373,0.0,3120.88
374,0.0,2215.69
375,71.25,142.5
376,0.0,1420.68
377,102.22,102.22
378,0.0,1506.97
379,97.46,779.66
380,172.28,344.57
381,155.02,310.03
382,177.36,177.36
383,216.46,649.37
384,213.66,854.65
385,37.66,75.32
386,44.54,89.08
387,48.09,96.18
388,51.09,102.18
389,72.37,72.37
390,220.0,220.0
391,64.91,64.91
392,258.43,258.43
393,173.0,173.0
394,0.0,12855.68
395,391.24,782.48
396,116.73,116.73
397,48.49,145.47
398,410.21,410.21
399,316.4,316.4
400,6.69,6.69
401,24.0,24.0
402,258.21,258.21
403,340.8,20448.01
404,220.0,220.0
405,0.0,5369.65
406,0.0,323.44
407,244.91,244.91
408,88.95,533.7
409,91.21,547.28
410,366.1,9152.38
411,736.48,736.48
412,356.75,3567.53
413,0.0,2373.3
414,0.0,4249.74
415,0.0,1034.72
416,0.0,1221.53
417,0.0,1306.63
418,88.74,266.21
419,0.0,1516.24
420,2935.26,5870.53
421,137.48,137.48
422,42.79,42.79
423,112.24,112.24
424,111.07,111.07
425,112.24,112.24
426,59.54,59.54
427,110.37,110.37
428,110.37,110.37
429,90.16,90.16
430,106.52,319.57
431,0.0,633.46
432,359.16,359.16
433,377.29,1509.17
434,0.0,165.15
435,360.32,720.65
436,0.36,0.72
437,220.0,220.0
438,0.0,646.92
439,0.0,94.49
440,113.59,113.59
441,0.0,459.5
442,0.0,295.92
443,51.36,51.36
444,0.0,5083.38
445,0.0,4563.71
446,0.0,1257.53
447,0.0,735.34
448,0.0,1511.46
449,0.0,70.86
450,0.0,3660.03
451,0.0,94.84
452,321.87,321.87
453,144.4,288.8
454,50.54,50.54
455,0.0,1229.62
456,204.07,204.07
457,48.49,48.49
458,0.0,722.38
459,248.65,497.3
460,0.0,775.73
461,0.0,404.78
462,1125.85,1125.85
463,432.3,432.3
464,0.0,3965.36
465,48.21,48.21
466,318.83,2869.44
467,133.09,133.09
468,160.64,963.82
469,0.0,403.47
470,0.0,148.76
471,0.0,148.76
472,0.0,2779.23
473,7.6,7.6
474,107.68,107.68
475,0.0,1943.52
476,50.54,202.16
477,493.68,1974.74
478,0.0,123.23
479,4045.07,4045.07
480,1214.3,2428.6
481,0.0,135.14
482,223.66,223.66
483,183.93,367.86
484,333.44,1667.21
485,842.74,1685.48
486,217.64,1305.87
487,797.54,797.54
488,1319.75,3959.26
489,42.79,42.79
